[0.023s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j16 -l16
[0.063s] [  6%] Built target gtest_main
[0.064s] [ 13%] Built target gtest
[0.082s] [ 40%] Built target image_transport
[0.111s] [ 46%] Built target republish
[0.112s] [ 53%] Built target image_transport-camera_common
[0.113s] [ 60%] Built target image_transport_plugins
[0.115s] [ 73%] Built target image_transport-remapping
[0.115s] [ 73%] Built target image_transport-subscriber
[0.115s] [ 80%] Built target list_transports
[0.122s] [ 86%] Built target image_transport-single_subscriber_publisher
[0.130s] [ 93%] Built target image_transport-message_passing
[0.130s] [100%] Built target image_transport-publisher
[0.141s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j16 -l16
[0.177s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
[0.183s] -- Install configuration: ""
[0.184s] -- Execute custom install script
[0.348s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.354s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.361s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.368s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.375s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.382s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.389s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.398s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.h
[0.403s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.hpp
[0.413s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.h
[0.418s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.426s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.h
[0.432s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.hpp
[0.439s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.h
[0.447s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.hpp
[0.454s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/visibility_control.hpp
[0.460s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.sh
[0.467s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.dsv
[0.475s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.482s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.490s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.498s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.504s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.sh
[0.511s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.dsv
[0.519s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.bash
[0.525s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.sh
[0.533s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.zsh
[0.540s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.dsv
[0.546s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.dsv
[0.553s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/packages/image_transport
[0.560s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[0.567s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[0.574s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[0.581s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[0.588s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[0.594s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[0.600s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.xml
[0.611s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
