[0.021s] Invoking command in '/home/ubuntu/ros2_ws/build/image_transport': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/image_transport -- -j16 -l16
[0.064s] [ 13%] Built target gtest_main
[0.065s] [ 13%] Built target gtest
[0.082s] [ 40%] Built target image_transport
[0.112s] [ 46%] Built target image_transport-remapping
[0.113s] [ 53%] Built target image_transport-camera_common
[0.114s] [ 60%] Built target list_transports
[0.114s] [ 66%] Built target image_transport_plugins
[0.115s] [ 73%] Built target image_transport-subscriber
[0.116s] [ 80%] Built target image_transport-publisher
[0.118s] [ 86%] Built target image_transport-single_subscriber_publisher
[0.119s] [ 93%] Built target republish
[0.121s] [100%] Built target image_transport-message_passing
[0.186s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.h
[0.187s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/loader_fwds.hpp
[0.187s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.h
[0.187s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher.hpp
[0.187s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.h
[0.187s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.187s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.h
[0.188s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_publisher.hpp
[0.189s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.h
[0.189s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.189s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.189s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.189s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.189s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.190s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.190s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.190s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.h
[0.191s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber.hpp
[0.191s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.h
[0.192s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.192s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.h
[0.192s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/subscriber_plugin.hpp
[0.192s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.h
[0.192s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/transport_hints.hpp
[0.192s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/include/image_transport/visibility_control.hpp
[0.193s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.sh
[0.194s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/library_path.dsv
[0.194s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.194s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.194s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.194s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.195s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.sh
[0.195s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/environment/path.dsv
[0.195s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.bash
[0.195s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.sh
[0.195s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/local_setup.dsv
[0.195s] -- Symlinking: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.dsv
[0.197s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/packages/image_transport
[0.197s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[0.197s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[0.198s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[0.198s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[0.198s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[0.201s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/image_transport/share/image_transport/package.xml
[0.229s] Invoked command in '/home/ubuntu/ros2_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/image_transport
